# Using merged

# Before state
# -------------
# router-ix(config)# show running-config interface
# interface GigaEthernet0.0
#   ip address 192.0.2.0/24
#   ip ospf priority 20
#   ip ospf cost 100
#   ip ospf network point-to-point
#   no shutdown

- name: Merge provided configuration with device configuration
  rucdev.ix.ix_ospf_interfaces:
    config:
      - name: GigaEthernet0.0
        address_family:
          - afi: ipv4
            mtu_ignore: true
            priority: 40
    state: merged

# Task Output:
# -------------
# before:
#   - name: GigaEthernet0.0
#     address_family:
#       - afi: ipv4
#         priority: 20
#         cost: 100
#         network: point-to-point
# 
# commands:
# - interface GigaEthernet0.0
# - ip ospf mtu-ignore
# - ip ospf priority 40
# 
# after:
#   - name: GigaEthernet0.0
#     address_family:
#       - afi: ipv4
#         priority: 40
#         cost: 100
#         mtu_ignore: true
#         network: point-to-point

# After state
# -------------
# router-ix(config)# show running-config interface
# interface GigaEthernet0.0
#   ip address 192.0.2.0/24
#   ip ospf priority 20
#   ip ospf cost 100
#   ip ospf network point-to-point
#   ip ospf mtu-ignore
#   ip ospf priority 40
#   no shutdown
