# Using overridden

# Before state
# -------------
# router-ix(config)# show running-config interface
# interface GigaEthernet0.0
#  ip address 192.0.2.0/24
#  ip ospf priority 50
#  ip ospf network point-to-point
#  no shutdown

- name: Overrides all device configuration with provided configuration
  rucdev.ix.ix_ospf_interfaces:
    config:
      - name: GigaEthernet0.0
        address_family:
          afi: ipv4
          priority: 50
          hello_interval: 15
    state: overridden

# Task Output:
# -------------
# before:
#   - name: GigaEthernet0.0
#     address_family:
#       - afi: ipv4
#         priority: 20
#         network: point-to-point
# 
# commands:
#  - interface GigaEthernet0.0
#  - no ip ospf network point-to-point
#  - ip ospf priority 50
#  - ip ospf hello-interval 15
# 
# after:
#   - name: GigaEthernet0.0
#     address_family:
#       - afi: ipv4
#         priority: 50
#         hello_interval: 15

# After state
# -------------
# router-ix(config)# show running-config interface
# interface GigaEthernet0.0
#  ip address 192.0.2.0/24
#  ip ospf priority 20
#  ip ospf hello-interval 15
#  no shutdown
